t,setpoint,xn,yn,posisi
-0.990000,0.000000,0.000000,0.000000,0.000000
-0.980000,0.000000,0.000000,0.000000,0.000000
-0.970000,0.000000,0.000000,0.000000,0.000000
-0.960000,0.000000,0.000000,0.000000,0.000000
-0.950000,0.000000,0.000000,0.000000,0.000000
-0.940000,0.000000,0.000000,0.000000,0.000000
-0.930000,0.000000,0.000000,0.000000,0.000000
-0.920000,0.000000,0.000000,0.000000,0.000000
-0.910000,0.000000,0.000000,0.000000,0.000000
-0.900000,0.000000,0.000000,0.000000,0.000000
-0.890000,0.000000,0.000000,0.000000,0.000000
-0.880000,0.000000,0.000000,0.000000,0.000000
-0.870000,0.000000,0.000000,0.000000,0.000000
-0.860000,0.000000,0.000000,0.000000,0.000000
-0.850000,0.000000,0.000000,0.000000,0.000000
-0.840000,0.000000,0.000000,0.000000,0.000000
-0.830000,0.000000,0.000000,0.000000,0.000000
-0.820000,0.000000,0.000000,0.000000,0.000000
-0.810000,0.000000,0.000000,0.000000,0.000000
-0.800000,0.000000,0.000000,0.000000,0.000000
-0.790000,0.000000,0.000000,0.000000,0.000000
-0.780000,0.000000,0.000000,0.000000,0.000000
-0.770000,0.000000,0.000000,0.000000,0.000000
-0.760000,0.000000,0.000000,0.000000,0.000000
-0.750000,0.000000,0.000000,0.000000,0.000000
-0.740000,0.000000,0.000000,0.000000,0.000000
-0.730000,0.000000,0.000000,0.000000,0.000000
-0.720000,0.000000,0.000000,0.000000,0.000000
-0.710000,0.000000,0.000000,0.000000,0.000000
-0.700000,0.000000,0.000000,0.000000,0.000000
-0.690000,0.000000,0.000000,0.000000,0.000000
-0.680000,0.000000,0.000000,0.000000,0.000000
-0.670000,0.000000,0.000000,0.000000,0.000000
-0.660000,0.000000,0.000000,0.000000,0.000000
-0.650000,0.000000,0.000000,0.000000,0.000000
-0.640000,0.000000,0.000000,0.000000,0.000000
-0.630000,0.000000,0.000000,0.000000,0.000000
-0.620000,0.000000,0.000000,0.000000,0.000000
-0.610000,0.000000,0.000000,0.000000,0.000000
-0.600000,0.000000,0.000000,0.000000,0.000000
-0.590000,0.000000,0.000000,0.000000,0.000000
-0.580000,0.000000,0.000000,0.000000,0.000000
-0.570000,0.000000,0.000000,0.000000,0.000000
-0.560000,0.000000,0.000000,0.000000,0.000000
-0.550000,0.000000,0.000000,0.000000,0.000000
-0.540000,0.000000,0.000000,0.000000,0.000000
-0.530000,0.000000,0.000000,0.000000,0.000000
-0.520000,0.000000,0.000000,0.000000,0.000000
-0.510000,0.000000,0.000000,0.000000,0.000000
-0.500000,0.000000,0.000000,0.000000,0.000000
-0.490000,0.000000,0.000000,0.000000,0.000000
-0.480000,0.000000,0.000000,0.000000,0.000000
-0.470001,0.000000,0.000000,0.000000,0.000000
-0.460001,0.000000,0.000000,0.000000,0.000000
-0.450001,0.000000,0.000000,0.000000,0.000000
-0.440001,0.000000,0.000000,0.000000,0.000000
-0.430001,0.000000,0.000000,0.000000,0.000000
-0.420001,0.000000,0.000000,0.000000,0.000000
-0.410001,0.000000,0.000000,0.000000,0.000000
-0.400001,0.000000,0.000000,0.000000,0.000000
-0.390001,0.000000,0.000000,0.000000,0.000000
-0.380001,0.000000,0.000000,0.000000,0.000000
-0.370001,0.000000,0.000000,0.000000,0.000000
-0.360001,0.000000,0.000000,0.000000,0.000000
-0.350001,0.000000,0.000000,0.000000,0.000000
-0.340001,0.000000,0.000000,0.000000,0.000000
-0.330001,0.000000,0.000000,0.000000,0.000000
-0.320001,0.000000,0.000000,0.000000,0.000000
-0.310001,0.000000,0.000000,0.000000,0.000000
-0.300001,0.000000,0.000000,0.000000,0.000000
-0.290001,0.000000,0.000000,0.000000,0.000000
-0.280001,0.000000,0.000000,0.000000,0.000000
-0.270001,0.000000,0.000000,0.000000,0.000000
-0.260001,0.000000,0.000000,0.000000,0.000000
-0.250001,0.000000,0.000000,0.000000,0.000000
-0.240001,0.000000,0.000000,0.000000,0.000000
-0.230001,0.000000,0.000000,0.000000,0.000000
-0.220001,0.000000,0.000000,0.000000,0.000000
-0.210001,0.000000,0.000000,0.000000,0.000000
-0.200001,0.000000,0.000000,0.000000,0.000000
-0.190001,0.000000,0.000000,0.000000,0.000000
-0.180001,0.000000,0.000000,0.000000,0.000000
-0.170001,0.000000,0.000000,0.000000,0.000000
-0.160001,0.000000,0.000000,0.000000,0.000000
-0.150001,0.000000,0.000000,0.000000,0.000000
-0.140001,0.000000,0.000000,0.000000,0.000000
-0.130001,0.000000,0.000000,0.000000,0.000000
-0.120001,0.000000,0.000000,0.000000,0.000000
-0.110001,0.000000,0.000000,0.000000,0.000000
-0.100001,0.000000,0.000000,0.000000,0.000000
-0.090001,0.000000,0.000000,0.000000,0.000000
-0.080001,0.000000,0.000000,0.000000,0.000000
-0.070001,0.000000,0.000000,0.000000,0.000000
-0.060001,0.000000,0.000000,0.000000,0.000000
-0.050001,0.000000,0.000000,0.000000,0.000000
-0.040001,0.000000,0.000000,0.000000,0.000000
-0.030001,0.000000,0.000000,0.000000,0.000000
-0.020001,0.000000,0.000000,0.000000,0.000000
-0.010001,0.000000,0.000000,0.000000,0.000000
-0.000001,0.000000,0.000000,0.000000,0.000000
0.009999,1.000000,0.100000,0.000498,0.000498
0.019999,1.000000,0.099950,0.001489,0.001987
0.029999,1.000000,0.099801,0.002469,0.004456
0.039999,1.000000,0.099554,0.003437,0.007893
0.049999,1.000000,0.099211,0.004393,0.012285
0.059999,1.000000,0.098771,0.005335,0.017620
0.069999,1.000000,0.098238,0.006263,0.023883
0.079999,1.000000,0.097612,0.007176,0.031059
0.089999,1.000000,0.096894,0.008073,0.039132
0.099999,1.000000,0.096087,0.008954,0.048086
0.109999,1.000000,0.095191,0.009817,0.057903
0.119999,1.000000,0.094210,0.010663,0.068566
0.129999,1.000000,0.093143,0.011490,0.080056
0.139999,1.000000,0.091994,0.012297,0.092353
0.149999,1.000000,0.090765,0.013085,0.105439
0.159999,1.000000,0.089456,0.013853,0.119291
0.169999,1.000000,0.088071,0.014599,0.133890
0.179999,1.000000,0.086611,0.015323,0.149213
0.189999,1.000000,0.085079,0.016026,0.165239
0.199999,1.000000,0.083476,0.016706,0.181945
0.209999,1.000000,0.081805,0.017363,0.199308
0.219999,1.000000,0.080069,0.017996,0.217304
0.229999,1.000000,0.078270,0.018606,0.235910
0.239999,1.000000,0.076409,0.019191,0.255101
0.249999,1.000000,0.074490,0.019751,0.274852
0.259999,1.000000,0.072515,0.020287,0.295139
0.269999,1.000000,0.070486,0.020797,0.315936
0.279999,1.000000,0.068406,0.021282,0.337218
0.289999,1.000000,0.066278,0.021741,0.358959
0.299999,1.000000,0.064104,0.022174,0.381133
0.309999,1.000000,0.061887,0.022581,0.403714
0.319999,1.000000,0.059629,0.022961,0.426675
0.329999,1.000000,0.057332,0.023315,0.449990
0.339999,1.000000,0.055001,0.023643,0.473633
0.349999,1.000000,0.052637,0.023943,0.497576
0.359999,1.000000,0.050242,0.024218,0.521794
0.369999,1.000000,0.047821,0.024465,0.546259
0.379999,1.000000,0.045374,0.024686,0.570944
0.389999,1.000000,0.042906,0.024880,0.595824
0.399999,1.000000,0.040418,0.025047,0.620871
0.409999,1.000000,0.037913,0.025188,0.646059
0.419999,1.000000,0.035394,0.025302,0.671361
0.429999,1.000000,0.032864,0.025390,0.696752
0.439999,1.000000,0.030325,0.025453,0.722204
0.449999,1.000000,0.027780,0.025489,0.747693
0.459999,1.000000,0.025231,0.025499,0.773192
0.469999,1.000000,0.022681,0.025484,0.798676
0.479999,1.000000,0.020132,0.025444,0.824119
0.489999,1.000000,0.017588,0.025378,0.849498
0.499999,1.000000,0.015050,0.025288,0.874786
0.509999,1.000000,0.012521,0.025174,0.899960
0.519999,1.000000,0.010004,0.025036,0.924995
0.529999,1.000000,0.007500,0.024874,0.949869
0.539999,1.000000,0.005013,0.024689,0.974558
0.549999,1.000000,0.002544,0.024481,0.999038
0.559999,1.000000,0.000096,0.024250,1.023288
0.569999,1.000000,-0.002329,0.023998,1.047286
0.579999,1.000000,-0.004729,0.023724,1.071010
0.589999,1.000000,-0.007101,0.023429,1.094439
0.599999,1.000000,-0.009444,0.023113,1.117552
0.609999,1.000000,-0.011755,0.022778,1.140330
0.619999,1.000000,-0.014033,0.022423,1.162752
0.629999,1.000000,-0.016275,0.022049,1.184801
0.639999,1.000000,-0.018480,0.021656,1.206457
0.649999,1.000000,-0.020646,0.021246,1.227703
0.659999,1.000000,-0.022770,0.020818,1.248521
0.669999,1.000000,-0.024852,0.020374,1.268895
0.679999,1.000000,-0.026890,0.019914,1.288809
0.689999,1.000000,-0.028881,0.019438,1.308246
0.699999,1.000000,-0.030825,0.018947,1.327193
0.709999,1.000000,-0.032719,0.018442,1.345635
0.719999,1.000000,-0.034564,0.017923,1.363558
0.729999,1.000000,-0.036356,0.017392,1.380950
0.739999,1.000000,-0.038095,0.016848,1.397798
0.749999,1.000000,-0.039780,0.016293,1.414091
0.759999,1.000000,-0.041409,0.015726,1.429817
0.769999,1.000000,-0.042982,0.015149,1.444967
0.779999,1.000000,-0.044497,0.014563,1.459530
0.789999,1.000000,-0.045953,0.013968,1.473498
0.799999,1.000000,-0.047350,0.013364,1.486862
0.809999,1.000000,-0.048686,0.012753,1.499614
0.819999,1.000000,-0.049961,0.012135,1.511749
0.829999,1.000000,-0.051175,0.011510,1.523259
0.839999,1.000000,-0.052326,0.010880,1.534140
0.849999,1.000000,-0.053414,0.010245,1.544385
0.859999,1.000000,-0.054439,0.009606,1.553992
0.869999,1.000000,-0.055399,0.008964,1.562955
0.879999,1.000000,-0.056296,0.008318,1.571274
0.889999,1.000000,-0.057127,0.007671,1.578945
0.899999,1.000000,-0.057894,0.007022,1.585966
0.909999,1.000000,-0.058597,0.006372,1.592338
0.919999,1.000000,-0.059234,0.005722,1.598060
0.929999,1.000000,-0.059806,0.005072,1.603131
0.939999,1.000000,-0.060313,0.004423,1.607555
0.949999,1.000000,-0.060755,0.003776,1.611331
0.959999,1.000000,-0.061133,0.003132,1.614462
0.969999,1.000000,-0.061446,0.002490,1.616952
0.979999,1.000000,-0.061695,0.001852,1.618804
0.989999,1.000000,-0.061880,0.001218,1.620022
0.999999,1.000000,-0.062002,0.000589,1.620612
1.009999,1.000000,-0.062061,-0.000035,1.620577
1.019999,1.000000,-0.062058,-0.000652,1.619925
1.029999,1.000000,-0.061992,-0.001264,1.618661
1.039999,1.000000,-0.061866,-0.001868,1.616793
1.049999,1.000000,-0.061679,-0.002465,1.614329
1.059999,1.000000,-0.061433,-0.003053,1.611275
1.069999,1.000000,-0.061128,-0.003633,1.607642
1.079999,1.000000,-0.060764,-0.004204,1.603438
1.089999,1.000000,-0.060344,-0.004765,1.598673
1.099999,1.000000,-0.059867,-0.005317,1.593356
1.109999,1.000000,-0.059336,-0.005857,1.587499
1.119999,1.000000,-0.058750,-0.006387,1.581112
1.129999,1.000000,-0.058111,-0.006905,1.574207
1.139999,1.000000,-0.057421,-0.007412,1.566795
1.149999,1.000000,-0.056679,-0.007907,1.558888
1.159999,1.000000,-0.055889,-0.008388,1.550500
1.169999,1.000000,-0.055050,-0.008857,1.541642
1.179999,1.000000,-0.054164,-0.009313,1.532329
1.189999,1.000000,-0.053233,-0.009755,1.522573
1.199998,1.000000,-0.052257,-0.010184,1.512390
1.209998,1.000000,-0.051239,-0.010598,1.501792
1.219998,1.000000,-0.050179,-0.010997,1.490795
1.229998,1.000000,-0.049079,-0.011382,1.479412
1.239998,1.000000,-0.047941,-0.011752,1.467660
1.249998,1.000000,-0.046766,-0.012107,1.455553
1.259998,1.000000,-0.045555,-0.012446,1.443107
1.269998,1.000000,-0.044311,-0.012770,1.430337
1.279998,1.000000,-0.043034,-0.013078,1.417259
1.289998,1.000000,-0.041726,-0.013370,1.403890
1.299998,1.000000,-0.040389,-0.013646,1.390244
1.309998,1.000000,-0.039024,-0.013905,1.376338
1.319998,1.000000,-0.037634,-0.014149,1.362190
1.329998,1.000000,-0.036219,-0.014376,1.347814
1.339998,1.000000,-0.034781,-0.014586,1.333228
1.349998,1.000000,-0.033323,-0.014780,1.318447
1.359998,1.000000,-0.031845,-0.014958,1.303489
1.369998,1.000000,-0.030349,-0.015119,1.288371
1.379998,1.000000,-0.028837,-0.015263,1.273108
1.389998,1.000000,-0.027311,-0.015391,1.257717
1.399998,1.000000,-0.025772,-0.015502,1.242215
1.409998,1.000000,-0.024221,-0.015597,1.226618
1.419998,1.000000,-0.022662,-0.015675,1.210943
1.429998,1.000000,-0.021094,-0.015737,1.195206
1.439998,1.000000,-0.019521,-0.015783,1.179423
1.449998,1.000000,-0.017942,-0.015812,1.163611
1.459998,1.000000,-0.016361,-0.015826,1.147786
1.469998,1.000000,-0.014779,-0.015823,1.131962
1.479998,1.000000,-0.013196,-0.015805,1.116157
1.489998,1.000000,-0.011616,-0.015771,1.100386
1.499998,1.000000,-0.010039,-0.015722,1.084664
1.509998,1.000000,-0.008466,-0.015658,1.069005
1.519998,1.000000,-0.006901,-0.015579,1.053427
1.529998,1.000000,-0.005343,-0.015485,1.037942
1.539998,1.000000,-0.003794,-0.015376,1.022566
1.549998,1.000000,-0.002257,-0.015253,1.007312
1.559998,1.000000,-0.000731,-0.015116,0.992196
1.569998,1.000000,0.000780,-0.014966,0.977230
1.579998,1.000000,0.002277,-0.014802,0.962429
1.589998,1.000000,0.003757,-0.014624,0.947804
1.599998,1.000000,0.005220,-0.014434,0.933370
1.609998,1.000000,0.006663,-0.014231,0.919139
1.619998,1.000000,0.008086,-0.014016,0.905123
1.629998,1.000000,0.009488,-0.013789,0.891333
1.639998,1.000000,0.010867,-0.013551,0.877783
1.649998,1.000000,0.012222,-0.013301,0.864482
1.659998,1.000000,0.013552,-0.013040,0.851442
1.669998,1.000000,0.014856,-0.012769,0.838673
1.679998,1.000000,0.016133,-0.012488,0.826185
1.689998,1.000000,0.017382,-0.012196,0.813988
1.699998,1.000000,0.018601,-0.011896,0.802093
1.709998,1.000000,0.019791,-0.011586,0.790506
1.719998,1.000000,0.020949,-0.011268,0.779238
1.729998,1.000000,0.022076,-0.010942,0.768296
1.739998,1.000000,0.023170,-0.010608,0.757689
1.749998,1.000000,0.024231,-0.010266,0.747423
1.759998,1.000000,0.025258,-0.009917,0.737505
1.769998,1.000000,0.026249,-0.009562,0.727943
1.779998,1.000000,0.027206,-0.009201,0.718742
1.789998,1.000000,0.028126,-0.008834,0.709908
1.799998,1.000000,0.029009,-0.008461,0.701447
1.809998,1.000000,0.029855,-0.008084,0.693363
1.819998,1.000000,0.030664,-0.007702,0.685661
1.829998,1.000000,0.031434,-0.007316,0.678345
1.839998,1.000000,0.032166,-0.006927,0.671418
1.849998,1.000000,0.032858,-0.006534,0.664884
1.859998,1.000000,0.033512,-0.006138,0.658745
1.869998,1.000000,0.034125,-0.005741,0.653005
1.879998,1.000000,0.034700,-0.005341,0.647664
1.889998,1.000000,0.035234,-0.004939,0.642725
1.899998,1.000000,0.035728,-0.004537,0.638188
1.909998,1.000000,0.036181,-0.004134,0.634054
1.919998,1.000000,0.036595,-0.003730,0.630324
1.929998,1.000000,0.036968,-0.003327,0.626998
1.939998,1.000000,0.037300,-0.002924,0.624074
1.949998,1.000000,0.037593,-0.002522,0.621553
1.959998,1.000000,0.037845,-0.002121,0.619432
1.969998,1.000000,0.038057,-0.001722,0.617710
1.979998,1.000000,0.038229,-0.001325,0.616386
1.989998,1.000000,0.038361,-0.000930,0.615456
1.999998,1.000000,0.038454,-0.000538,0.614917
2.009998,1.000000,0.038508,-0.000150,0.614768
2.019998,1.000000,0.038523,0.000236,0.615003
2.029998,1.000000,0.038500,0.000617,0.615620
2.039998,1.000000,0.038438,0.000994,0.616614
2.049998,1.000000,0.038339,0.001366,0.617980
2.059998,1.000000,0.038202,0.001734,0.619714
2.069998,1.000000,0.038029,0.002096,0.621810
2.079998,1.000000,0.037819,0.002453,0.624263
2.089998,1.000000,0.037574,0.002804,0.627067
2.099998,1.000000,0.037293,0.003149,0.630216
2.109998,1.000000,0.036978,0.003488,0.633704
2.119998,1.000000,0.036630,0.003819,0.637523
2.129998,1.000000,0.036248,0.004144,0.641667
2.139998,1.000000,0.035833,0.004462,0.646129
2.149998,1.000000,0.035387,0.004772,0.650902
2.159998,1.000000,0.034910,0.005075,0.655977
2.169998,1.000000,0.034402,0.005370,0.661346
2.179998,1.000000,0.033865,0.005656,0.667003
2.189998,1.000000,0.033300,0.005934,0.672937
2.199998,1.000000,0.032706,0.006204,0.679141
2.209998,1.000000,0.032086,0.006465,0.685606
2.219998,1.000000,0.031439,0.006717,0.692323
2.229998,1.000000,0.030768,0.006960,0.699283
2.239998,1.000000,0.030072,0.007194,0.706477
2.249998,1.000000,0.029352,0.007418,0.713895
2.259998,1.000000,0.028611,0.007633,0.721528
2.269998,1.000000,0.027847,0.007838,0.729366
2.279998,1.000000,0.027063,0.008034,0.737399
2.289998,1.000000,0.026260,0.008219,0.745618
2.299998,1.000000,0.025438,0.008395,0.754013
2.309998,1.000000,0.024599,0.008561,0.762574
2.319998,1.000000,0.023743,0.008716,0.771290
2.329998,1.000000,0.022871,0.008861,0.780151
2.339998,1.000000,0.021985,0.008997,0.789148
2.349998,1.000000,0.021085,0.009122,0.798270
2.359998,1.000000,0.020173,0.009236,0.807506
2.369998,1.000000,0.019249,0.009341,0.816847
2.379997,1.000000,0.018315,0.009435,0.826282
2.389997,1.000000,0.017372,0.009519,0.835801
2.399997,1.000000,0.016420,0.009592,0.845393
2.409997,1.000000,0.015461,0.009656,0.855049
2.419997,1.000000,0.014495,0.009709,0.864757
2.429997,1.000000,0.013524,0.009752,0.874509
2.439997,1.000000,0.012549,0.009785,0.884294
2.449997,1.000000,0.011571,0.009807,0.894101
2.459997,1.000000,0.010590,0.009820,0.903921
2.469997,1.000000,0.009608,0.009823,0.913744
2.479997,1.000000,0.008626,0.009816,0.923560
2.489997,1.000000,0.007644,0.009799,0.933359
2.499997,1.000000,0.006664,0.009773,0.943132
2.509997,1.000000,0.005687,0.009737,0.952870
2.519997,1.000000,0.004713,0.009692,0.962562
2.529997,1.000000,0.003744,0.009638,0.972200
2.539997,1.000000,0.002780,0.009575,0.981774
2.549997,1.000000,0.001823,0.009502,0.991277
2.559997,1.000000,0.000872,0.009421,1.000698
2.569997,1.000000,-0.000070,0.009331,1.010029
2.579997,1.000000,-0.001003,0.009233,1.019262
2.589997,1.000000,-0.001926,0.009127,1.028389
2.599997,1.000000,-0.002839,0.009012,1.037401
2.609997,1.000000,-0.003740,0.008890,1.046291
2.619997,1.000000,-0.004629,0.008760,1.055050
2.629997,1.000000,-0.005505,0.008622,1.063672
2.639997,1.000000,-0.006367,0.008477,1.072149
2.649997,1.000000,-0.007215,0.008325,1.080474
2.659997,1.000000,-0.008047,0.008166,1.088640
2.669997,1.000000,-0.008864,0.008001,1.096641
2.679997,1.000000,-0.009664,0.007829,1.104470
2.689997,1.000000,-0.010447,0.007651,1.112121
2.699997,1.000000,-0.011212,0.007467,1.119588
2.709997,1.000000,-0.011959,0.007277,1.126865
2.719997,1.000000,-0.012686,0.007082,1.133947
2.729997,1.000000,-0.013395,0.006882,1.140828
2.739997,1.000000,-0.014083,0.006676,1.147505
2.749997,1.000000,-0.014750,0.006466,1.153971
2.759997,1.000000,-0.015397,0.006252,1.160223
2.769997,1.000000,-0.016022,0.006033,1.166256
2.779997,1.000000,-0.016626,0.005811,1.172066
2.789997,1.000000,-0.017207,0.005584,1.177651
2.799997,1.000000,-0.017765,0.005355,1.183005
2.809997,1.000000,-0.018301,0.005122,1.188127
2.819997,1.000000,-0.018813,0.004886,1.193013
2.829997,1.000000,-0.019301,0.004647,1.197660
2.839997,1.000000,-0.019766,0.004407,1.202067
2.849997,1.000000,-0.020207,0.004164,1.206231
2.859997,1.000000,-0.020623,0.003919,1.210150
2.869997,1.000000,-0.021015,0.003673,1.213822
2.879997,1.000000,-0.021382,0.003425,1.217247
2.889997,1.000000,-0.021725,0.003176,1.220423
2.899997,1.000000,-0.022042,0.002927,1.223350
2.909997,1.000000,-0.022335,0.002677,1.226026
2.919997,1.000000,-0.022603,0.002426,1.228452
2.929997,1.000000,-0.022845,0.002176,1.230628
2.939997,1.000000,-0.023063,0.001925,1.232553
2.949997,1.000000,-0.023255,0.001676,1.234229
2.959997,1.000000,-0.023423,0.001426,1.235655
2.969997,1.000000,-0.023566,0.001178,1.236833
2.979997,1.000000,-0.023683,0.000931,1.237764
2.989997,1.000000,-0.023776,0.000686,1.238450
2.999997,1.000000,-0.023845,0.000442,1.238892
3.009997,1.000000,-0.023889,0.000199,1.239091
3.019997,1.000000,-0.023909,-0.000041,1.239051
3.029997,1.000000,-0.023905,-0.000278,1.238772
3.039997,1.000000,-0.023877,-0.000513,1.238259
3.049997,1.000000,-0.023826,-0.000746,1.237513
3.059997,1.000000,-0.023751,-0.000975,1.236538
3.069997,1.000000,-0.023654,-0.001202,1.235336
3.079997,1.000000,-0.023534,-0.001425,1.233911
3.089997,1.000000,-0.023391,-0.001644,1.232267
3.099997,1.000000,-0.023227,-0.001860,1.230407
3.109997,1.000000,-0.023041,-0.002072,1.228335
3.119997,1.000000,-0.022833,-0.002280,1.226055
3.129997,1.000000,-0.022605,-0.002483,1.223571
3.139997,1.000000,-0.022357,-0.002683,1.220888
3.149997,1.000000,-0.022089,-0.002877,1.218011
3.159997,1.000000,-0.021801,-0.003067,1.214944
3.169997,1.000000,-0.021494,-0.003252,1.211691
3.179997,1.000000,-0.021169,-0.003432,1.208259
3.189997,1.000000,-0.020826,-0.003607,1.204652
3.199997,1.000000,-0.020465,-0.003777,1.200875
3.209997,1.000000,-0.020087,-0.003942,1.196933
3.219997,1.000000,-0.019693,-0.004100,1.192833
3.229997,1.000000,-0.019283,-0.004254,1.188579
3.239997,1.000000,-0.018858,-0.004401,1.184178
3.249997,1.000000,-0.018418,-0.004543,1.179634
3.259997,1.000000,-0.017963,-0.004679,1.174955
3.269997,1.000000,-0.017496,-0.004809,1.170146
3.279997,1.000000,-0.017015,-0.004933,1.165213
3.289997,1.000000,-0.016521,-0.005051,1.160162
3.299997,1.000000,-0.016016,-0.005163,1.154999
3.309997,1.000000,-0.015500,-0.005268,1.149730
3.319997,1.000000,-0.014973,-0.005368,1.144362
3.329997,1.000000,-0.014436,-0.005461,1.138902
3.339997,1.000000,-0.013890,-0.005548,1.133354
3.349997,1.000000,-0.013335,-0.005628,1.127726
3.359997,1.000000,-0.012773,-0.005702,1.122024
3.369997,1.000000,-0.012202,-0.005770,1.116254
3.379997,1.000000,-0.011625,-0.005831,1.110423
3.389997,1.000000,-0.011042,-0.005886,1.104538
3.399997,1.000000,-0.010454,-0.005934,1.098603
3.409997,1.000000,-0.009860,-0.005976,1.092627
3.419997,1.000000,-0.009263,-0.006012,1.086615
3.429996,1.000000,-0.008662,-0.006042,1.080574
3.439996,1.000000,-0.008057,-0.006065,1.074509
3.449996,1.000000,-0.007451,-0.006082,1.068427
3.459996,1.000000,-0.006843,-0.006092,1.062335
3.469996,1.000000,-0.006233,-0.006097,1.056238
3.479996,1.000000,-0.005624,-0.006095,1.050143
3.489996,1.000000,-0.005014,-0.006087,1.044055
3.499996,1.000000,-0.004406,-0.006074,1.037982
3.509996,1.000000,-0.003798,-0.006054,1.031927
3.519996,1.000000,-0.003193,-0.006029,1.025898
3.529996,1.000000,-0.002590,-0.005998,1.019901
3.539996,1.000000,-0.001990,-0.005961,1.013940
3.549996,1.000000,-0.001394,-0.005918,1.008022
3.559996,1.000000,-0.000802,-0.005870,1.002151
3.569996,1.000000,-0.000215,-0.005817,0.996334
3.579996,1.000000,0.000367,-0.005758,0.990576
3.589996,1.000000,0.000942,-0.005695,0.984881
3.599996,1.000000,0.001512,-0.005626,0.979256
3.609996,1.000000,0.002074,-0.005552,0.973704
3.619996,1.000000,0.002630,-0.005473,0.968231
3.629996,1.000000,0.003177,-0.005390,0.962841
3.639996,1.000000,0.003716,-0.005302,0.957539
3.649996,1.000000,0.004246,-0.005209,0.952330
3.659996,1.000000,0.004767,-0.005113,0.947217
3.669996,1.000000,0.005278,-0.005012,0.942205
3.679996,1.000000,0.005779,-0.004907,0.937298
3.689996,1.000000,0.006270,-0.004798,0.932500
3.699996,1.000000,0.006750,-0.004685,0.927815
3.709996,1.000000,0.007219,-0.004569,0.923245
3.719996,1.000000,0.007675,-0.004450,0.918796
3.729996,1.000000,0.008120,-0.004327,0.914469
3.739996,1.000000,0.008553,-0.004201,0.910268
3.749996,1.000000,0.008973,-0.004072,0.906197
3.759996,1.000000,0.009380,-0.003940,0.902257
3.769996,1.000000,0.009774,-0.003805,0.898452
3.779996,1.000000,0.010155,-0.003668,0.894784
3.789996,1.000000,0.010522,-0.003528,0.891256
3.799996,1.000000,0.010874,-0.003387,0.887869
3.809996,1.000000,0.011213,-0.003243,0.884626
3.819996,1.000000,0.011537,-0.003098,0.881528
3.829996,1.000000,0.011847,-0.002950,0.878578
3.839996,1.000000,0.012142,-0.002801,0.875776
3.849996,1.000000,0.012422,-0.002651,0.873125
3.859996,1.000000,0.012688,-0.002500,0.870625
3.869996,1.000000,0.012937,-0.002347,0.868278
3.879996,1.000000,0.013172,-0.002194,0.866084
3.889996,1.000000,0.013392,-0.002040,0.864044
3.899996,1.000000,0.013596,-0.001885,0.862159
3.909996,1.000000,0.013784,-0.001730,0.860429
3.919996,1.000000,0.013957,-0.001575,0.858854
3.929996,1.000000,0.014115,-0.001419,0.857435
3.939996,1.000000,0.014257,-0.001264,0.856171
3.949996,1.000000,0.014383,-0.001109,0.855062
3.959996,1.000000,0.014494,-0.000954,0.854109
3.969996,1.000000,0.014589,-0.000799,0.853309
3.979996,1.000000,0.014669,-0.000646,0.852663
3.989996,1.000000,0.014734,-0.000493,0.852170
3.999996,1.000000,0.014783,-0.000341,0.851829
4.009996,1.000000,0.014817,-0.000190,0.851639
4.019996,1.000000,0.014836,-0.000041,0.851598
4.029996,1.000000,0.014840,0.000108,0.851706
4.039997,1.000000,0.014829,0.000254,0.851960
